CourseID,Credit,CRN,Department,Start_Date
PHIL491,4,10000,PHIL,3.22
ASTR274,4,10001,ASTR,1.16
PHIL432,2,10002,PHIL,1.16
BIO464,2,10003,BIO,1.16
ECON212,2,10004,ECON,1.16
ART390,3,10005,ART,3.22
MUS354,3,10006,MUS,3.22
ECON173,4,10007,ECON,3.22
PHIL282,3,10008,PHIL,3.22
HIST405,3,10009,HIST,3.22
MATH400,2,10010,MATH,3.22
STAT411,2,10011,STAT,1.16
PHIL521,3,10012,PHIL,3.22
MATH364,3,10013,MATH,1.16
PHYS467,3,10014,PHYS,1.16
ENG304,2,10015,ENG,1.16
ART648,3,10016,ART,1.16
ECE262,2,10017,ECE,3.22
STAT123,3,10018,STAT,3.22
HIST665,3,10019,HIST,1.16
PHYS659,2,10020,PHYS,1.16
PHIL234,4,10021,PHIL,3.22
CHEM501,3,10022,CHEM,3.22
ECE339,3,10023,ECE,1.16
STAT540,4,10024,STAT,1.16
MUS627,3,10025,MUS,1.16
CHEM530,4,10026,CHEM,1.16
BIO251,4,10027,BIO,1.16
ECON618,4,10028,ECON,3.22
MATH619,4,10029,MATH,3.22
HIST124,3,10030,HIST,3.22
CHEM386,4,10031,CHEM,1.16
ENG685,4,10032,ENG,1.16
MATH367,2,10033,MATH,3.22
HIST361,2,10034,HIST,1.16
ECE595,4,10035,ECE,3.22
HIST521,4,10036,HIST,1.16
PHIL416,3,10037,PHIL,3.22
ECE328,3,10038,ECE,1.16
MATH611,2,10039,MATH,1.16
PSY680,3,10040,PSY,3.22
STAT266,3,10041,STAT,3.22
PHYS270,3,10042,PHYS,1.16
ASTR464,3,10043,ASTR,3.22
ENG646,2,10044,ENG,3.22
ENG421,3,10045,ENG,3.22
PHIL629,3,10046,PHIL,1.16
CSCE452,3,10047,CSCE,1.16
MUS624,4,10048,MUS,1.16
ASTR366,4,10049,ASTR,3.22
PHIL155,3,10050,PHIL,1.16
ENG152,3,10051,ENG,1.16
BIO450,4,10052,BIO,1.16
CSCE571,2,10053,CSCE,1.16
ECON249,4,10054,ECON,1.16
MUS500,2,10055,MUS,3.22
PHIL689,4,10056,PHIL,3.22
PHIL593,4,10057,PHIL,1.16
CSCE669,2,10058,CSCE,3.22
ENG521,3,10059,ENG,1.16
ECE609,4,10060,ECE,3.22
CSCE146,2,10061,CSCE,3.22
ASTR237,2,10062,ASTR,3.22
HIST575,4,10063,HIST,1.16
PHYS690,3,10064,PHYS,3.22
MUS307,3,10065,MUS,1.16
CHEM431,3,10066,CHEM,3.22
ASTR119,2,10067,ASTR,1.16
ECON378,3,10068,ECON,1.16
CSCE213,4,10069,CSCE,3.22
PSY571,3,10070,PSY,1.16
ECE494,4,10071,ECE,3.22
STAT650,3,10072,STAT,1.16
ECE495,3,10073,ECE,3.22
MUS634,4,10074,MUS,1.16
PSY546,2,10075,PSY,1.16
BIO527,3,10076,BIO,1.16
ECE312,4,10077,ECE,3.22
PHYS207,4,10078,PHYS,1.16
PHIL532,3,10079,PHIL,3.22
HIST254,2,10080,HIST,1.16
PHIL438,4,10081,PHIL,3.22
STAT464,2,10082,STAT,1.16
BIO196,4,10083,BIO,3.22
BIO596,2,10084,BIO,3.22
STAT519,3,10085,STAT,1.16
ART269,3,10086,ART,3.22
ECON326,3,10087,ECON,1.16
PHYS354,4,10088,PHYS,3.22
ART530,2,10089,ART,1.16
ECE492,2,10090,ECE,3.22
ENG229,3,10091,ENG,1.16
ECE337,2,10092,ECE,1.16
ECE245,3,10093,ECE,1.16
PHYS517,4,10094,PHYS,1.16
HIST188,3,10095,HIST,3.22
ASTR491,3,10096,ASTR,1.16
MUS666,3,10097,MUS,3.22
MATH630,4,10098,MATH,3.22
MATH449,3,10099,MATH,3.22
ENG671,2,10100,ENG,3.22
CHEM278,2,10101,CHEM,3.22
BIO452,2,10102,BIO,1.16
HIST261,2,10103,HIST,3.22
HIST685,2,10104,HIST,3.22
STAT453,2,10105,STAT,3.22
ENG189,2,10106,ENG,3.22
MATH272,4,10107,MATH,1.16
ECON396,3,10108,ECON,1.16
PHIL624,2,10109,PHIL,1.16
STAT184,3,10110,STAT,1.16
ENG608,4,10111,ENG,1.16
HIST487,3,10112,HIST,3.22
ECON101,3,10113,ECON,3.22
BIO441,3,10114,BIO,1.16
ECON698,4,10115,ECON,3.22
PSY282,3,10116,PSY,1.16
PSY686,3,10117,PSY,3.22
BIO498,2,10118,BIO,3.22
PSY592,4,10119,PSY,1.16
ART509,3,10120,ART,3.22
HIST127,2,10121,HIST,3.22
ASTR471,4,10122,ASTR,1.16
HIST613,4,10123,HIST,1.16
PSY398,3,10124,PSY,3.22
CSCE566,3,10125,CSCE,1.16
PSY373,3,10126,PSY,3.22
ART445,3,10127,ART,1.16
BIO387,3,10128,BIO,3.22
BIO407,4,10129,BIO,1.16
ENG352,2,10130,ENG,1.16
ECE310,3,10131,ECE,1.16
ART219,4,10132,ART,1.16
ECE206,3,10133,ECE,3.22
CHEM178,2,10134,CHEM,3.22
PSY545,2,10135,PSY,3.22
PHIL343,3,10136,PHIL,3.22
PHIL119,2,10137,PHIL,3.22
PHIL129,2,10138,PHIL,3.22
CSCE357,2,10139,CSCE,3.22
ART265,3,10140,ART,1.16
ART565,4,10141,ART,1.16
CSCE507,3,10142,CSCE,1.16
ENG212,4,10143,ENG,3.22
PSY193,4,10144,PSY,1.16
ECE681,3,10145,ECE,3.22
MUS535,2,10146,MUS,1.16
HIST149,3,10147,HIST,1.16
BIO273,4,10148,BIO,3.22
ECON525,3,10149,ECON,1.16
MATH586,3,10150,MATH,1.16
BIO328,2,10151,BIO,1.16
ECON553,3,10152,ECON,3.22
BIO293,4,10153,BIO,3.22
BIO105,4,10154,BIO,1.16
PHIL595,3,10155,PHIL,3.22
STAT332,2,10156,STAT,1.16
BIO404,2,10157,BIO,3.22
ECON689,4,10158,ECON,3.22
PSY200,2,10159,PSY,1.16
CSCE405,3,10160,CSCE,3.22
ECE604,2,10161,ECE,1.16
CSCE264,4,10162,CSCE,1.16
ART664,4,10163,ART,3.22
ENG517,2,10164,ENG,1.16
ECE400,2,10165,ECE,3.22
STAT558,4,10166,STAT,3.22
ECON340,3,10167,ECON,1.16
MUS279,3,10168,MUS,1.16
STAT353,3,10169,STAT,1.16
PSY238,2,10170,PSY,3.22
STAT312,3,10171,STAT,3.22
ART252,3,10172,ART,3.22
ASTR339,2,10173,ASTR,1.16
ECON362,3,10174,ECON,3.22
ECON331,4,10175,ECON,3.22
CSCE336,3,10176,CSCE,3.22
HIST567,2,10177,HIST,3.22
CHEM125,3,10178,CHEM,3.22
PHIL424,3,10179,PHIL,1.16
BIO408,3,10180,BIO,1.16
ENG148,4,10181,ENG,1.16
PSY372,2,10182,PSY,3.22
BIO153,3,10183,BIO,1.16
PHYS468,3,10184,PHYS,1.16
ASTR136,4,10185,ASTR,3.22
ECE248,2,10186,ECE,3.22
ART268,4,10187,ART,3.22
ART180,3,10188,ART,1.16
CSCE270,2,10189,CSCE,3.22
HIST240,4,10190,HIST,1.16
STAT479,2,10191,STAT,1.16
HIST323,2,10192,HIST,1.16
STAT583,3,10193,STAT,3.22
ART544,4,10194,ART,3.22
ECE105,3,10195,ECE,3.22
ENG140,2,10196,ENG,1.16
MATH193,4,10197,MATH,3.22
MATH423,4,10198,MATH,3.22
ECE632,2,10199,ECE,1.16
MUS563,4,10200,MUS,1.16
MATH393,3,10201,MATH,1.16
PSY522,3,10202,PSY,1.16
ASTR302,4,10203,ASTR,1.16
HIST577,3,10204,HIST,3.22
PHIL631,4,10205,PHIL,1.16
HIST341,3,10206,HIST,1.16
PSY344,3,10207,PSY,3.22
MUS496,2,10208,MUS,1.16
ART681,4,10209,ART,3.22
ECON312,3,10210,ECON,1.16
CHEM145,2,10211,CHEM,3.22
BIO228,3,10212,BIO,1.16
PSY246,4,10213,PSY,3.22
BIO448,2,10214,BIO,1.16
ECON465,4,10215,ECON,1.16
PHIL585,2,10216,PHIL,3.22
PHYS650,2,10217,PHYS,3.22
HIST431,4,10218,HIST,1.16
HIST589,4,10219,HIST,3.22
ECE374,3,10220,ECE,1.16
STAT526,3,10221,STAT,1.16
PHYS242,3,10222,PHYS,3.22
HIST267,3,10223,HIST,3.22
PHIL214,4,10224,PHIL,3.22
ECON202,3,10225,ECON,1.16
ART161,3,10226,ART,3.22
BIO415,2,10227,BIO,3.22
BIO102,2,10228,BIO,1.16
CSCE575,3,10229,CSCE,3.22
BIO428,3,10230,BIO,1.16
CSCE379,4,10231,CSCE,1.16
CSCE382,4,10232,CSCE,3.22
ECON451,4,10233,ECON,1.16
ASTR135,3,10234,ASTR,3.22
PHIL599,3,10235,PHIL,1.16
ECON290,3,10236,ECON,3.22
MATH134,2,10237,MATH,1.16
MUS258,4,10238,MUS,1.16
CSCE305,4,10239,CSCE,1.16
MATH666,3,10240,MATH,1.16
ECON588,3,10241,ECON,3.22
BIO198,4,10242,BIO,1.16
ECON218,3,10243,ECON,1.16
ART535,4,10244,ART,1.16
CHEM468,4,10245,CHEM,3.22
STAT297,2,10246,STAT,1.16
ART578,4,10247,ART,1.16
PHIL555,4,10248,PHIL,1.16
ENG200,3,10249,ENG,3.22
ECON102,3,10250,ECON,3.22
ECON666,3,10251,ECON,1.16
ART239,3,10252,ART,1.16
ART259,4,10253,ART,3.22
ASTR489,3,10254,ASTR,3.22
PHYS144,3,10255,PHYS,1.16
PHYS428,3,10256,PHYS,3.22
MATH418,3,10257,MATH,1.16
ECON597,2,10258,ECON,3.22
ASTR594,4,10259,ASTR,1.16
PHYS154,2,10260,PHYS,1.16
PSY460,4,10261,PSY,3.22
PHIL126,2,10262,PHIL,3.22
CSCE552,3,10263,CSCE,1.16
ART360,2,10264,ART,1.16
MATH145,2,10265,MATH,3.22
MUS465,4,10266,MUS,1.16
ECON121,4,10267,ECON,1.16
HIST322,4,10268,HIST,1.16
ECE266,3,10269,ECE,1.16
ENG388,3,10270,ENG,3.22
ASTR685,3,10271,ASTR,3.22
HIST137,3,10272,HIST,1.16
ASTR311,3,10273,ASTR,3.22
BIO366,2,10274,BIO,3.22
PHIL680,2,10275,PHIL,3.22
PSY300,3,10276,PSY,3.22
MUS633,2,10277,MUS,1.16
HIST273,2,10278,HIST,1.16
ART491,2,10279,ART,1.16
CSCE648,3,10280,CSCE,3.22
ART337,4,10281,ART,3.22
ENG667,4,10282,ENG,1.16
CHEM486,2,10283,CHEM,1.16
PHYS670,3,10284,PHYS,3.22
HIST637,2,10285,HIST,3.22
ART366,3,10286,ART,3.22
ECON447,3,10287,ECON,3.22
ECON670,2,10288,ECON,1.16
ECON248,4,10289,ECON,3.22
CSCE252,2,10290,CSCE,1.16
STAT396,4,10291,STAT,1.16
ECE662,3,10292,ECE,3.22
ECE178,2,10293,ECE,1.16
PHIL285,3,10294,PHIL,3.22
ART685,4,10295,ART,3.22
PHYS160,2,10296,PHYS,1.16
ENG669,3,10297,ENG,3.22
STAT324,3,10298,STAT,1.16
PHYS680,2,10299,PHYS,1.16
CSCE609,3,10300,CSCE,1.16
PHYS375,2,10301,PHYS,1.16
BIO122,3,10302,BIO,3.22
PHIL179,4,10303,PHIL,3.22
BIO327,3,10304,BIO,1.16
ASTR515,2,10305,ASTR,1.16
PSY102,4,10306,PSY,3.22
ASTR647,3,10307,ASTR,3.22
ART680,4,10308,ART,1.16
PHIL510,3,10309,PHIL,1.16
BIO235,3,10310,BIO,1.16
PHIL333,4,10311,PHIL,3.22
ENG351,3,10312,ENG,3.22
CSCE682,4,10313,CSCE,3.22
ECE261,2,10314,ECE,3.22
ECON244,3,10315,ECON,3.22
ENG117,3,10316,ENG,3.22
STAT147,3,10317,STAT,3.22
MUS513,3,10318,MUS,3.22
ASTR202,4,10319,ASTR,3.22
MUS368,2,10320,MUS,1.16
PHYS699,4,10321,PHYS,1.16
ART489,2,10322,ART,1.16
PHIL139,2,10323,PHIL,1.16
CSCE685,2,10324,CSCE,3.22
ART436,3,10325,ART,1.16
CHEM322,2,10326,CHEM,1.16
CHEM502,4,10327,CHEM,1.16
