CourseID,Credit,ProfUIN
PHIL491,4,978
ASTR274,4,6704
PHIL432,2,4502
BIO464,4,8122
ECON212,3,3261
ART390,4,4274
MUS354,4,5975
ECON173,2,178
PHIL282,4,7319
HIST405,3,3651
MATH400,4,552
STAT411,3,7764
PHIL521,3,4727
MATH364,2,661
PHYS467,4,2875
ENG304,2,4098
ART648,3,4927
ECE262,2,4659
STAT123,4,102
HIST665,4,1125
PHYS659,2,2089
PHIL234,4,147
CHEM501,2,4620
ECE339,4,7251
STAT540,2,7539
MUS627,4,9122
CHEM530,2,8210
BIO251,2,8120
ECON618,2,1354
MATH619,3,2943
HIST124,3,3337
CHEM386,2,130
ENG685,4,6257
MATH367,2,5731
HIST361,4,5466
ECE595,4,5931
HIST521,3,7928
PHIL416,4,7014
ECE328,2,2736
MATH611,3,5002
PSY680,4,8932
STAT266,2,5788
PHYS270,3,6958
ASTR464,4,9665
ENG646,4,1489
ENG421,3,4949
PHIL629,3,6160
CSCE452,4,6188
MUS624,2,4804
ASTR366,3,6799
PHIL155,3,481
ENG152,4,6635
BIO450,2,5261
CSCE571,2,7198
ECON249,3,6246
MUS500,4,7963
PHIL689,2,9654
PHIL593,3,9810
CSCE669,3,4019
ENG521,2,6447
ECE609,3,7967
CSCE146,3,2449
ASTR237,2,5916
HIST575,3,7273
PHYS690,2,886
MUS307,2,5142
CHEM431,2,7033
ASTR119,3,2341
ECON378,4,7899
CSCE213,4,3152
PSY571,4,8125
ECE494,3,4147
STAT650,2,2035
ECE495,3,4752
MUS634,3,4540
PSY546,3,8655
BIO527,4,1607
ECE312,2,4311
PHYS207,2,2487
PHIL532,3,2617
HIST254,3,4096
PHIL438,2,8335
STAT464,2,3033
BIO196,3,2662
BIO596,4,291
STAT519,3,7054
ART269,3,4838
ECON326,3,1736
PHYS354,2,2992
ART530,2,2180
ECE492,4,8338
ENG229,3,5293
ECE337,4,261
ECE245,3,9050
PHYS517,3,3065
HIST188,4,524
ASTR491,3,8940
MUS666,2,4657
